year,date,heading,text,Link,Writer
"1,987",8/12/1987,ιλΆεΰ΅ ιει«αολο΅ ινιξ,"ν λΆεΰ΅ ι¥¤©΅? «κ‘οΆ  μ¨ ι«κ ιλ ι¥¤©΅ θλΆ §΅ ιμ¤νκ νι§εγ ιΆο «Ά¦§κμ ικηνκνλ ΰ§ γλ­© ι¤ο¬ ι«©οιο?νιλΆεΰ΅ ¬θι κλ ¬θι ι¥Ά¤¤ ιγενο ι¬γ ο ιει«αολο γιξ ινΰγ ιγκ ικª©ο  ικ¦οκΆ νγιξ λΆ¬© ι αι΅ νμλ΅ ι¬γν© ιηνκο νιηκγ ιονκο ι¨ο Άκ©«μ «ιαΆ ι¥Άιι ι«©οιο ΰ§ ιει«αολοολ «Άκ© Άλβοκ ιλΆεΰ΅ κλ η ι ιηο§΅ ιναλο΅ ικν¥§΅ ιει«αολο΅ νκλβκ΅ ιΆ¥©ο© ιει«αολο΅ εοκ  γ§.  §Ά ιλΆεΰ΅ ονκ 8 §ο«κ ©/θλνλ ινι 1987? νθλ ¨ιθ εο ¤ ιο? εο ηαγ δª΅. £κ‘ λΆηιΆ ιξ θι κ§λ νη©ξ νκ¦ο‘κΆ ει«αολ. ογν§ «   ι¬©©΅ ινιξ ιιλΆεΰ΅ ιηοκ «η ¬¥λ΅ «©οιο  §μ« κ¤κνγ΅ κλ ιγκ‘ι ιει«αολο‘ολ, μ§Ά ιλΆεΰ΅ εο ιγκ 1991? νΆνηεΆ λμορ κγ Άνηογ Άεηο΅ ν«ιν  ολ «©οι νκλβκ΅ ιΆ¥©ο© ιει«αολο΅ γκ 1993.",https://ar.m.wikipedia.org/wiki/%D8%A7%D9%84%D8%A7%D9%86%D8%AA%D9%81%D8%A7%D8%B6%D8%A9_%D8%A7%D9%84%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86%D9%8A%D8%A9_%D8%A7%D9%84%D8%A3%D9%88%D9%84%D9%89,κ¥κ§ γιηκ
"1,988",16/4/1988,"«Ά¬μ§ ιη§ ¦ιοι ινªο© "" ν ¤μ§"" ","λ  ιη§ ιγκ ιηνΆ ι£ν©΅ εο 16 λο«λ 1988? ? ¥ο£  δΆιμ ""ικν«§"" ι«©οιο εο  οΆμ  Άνλ«? ν¥«  κ ΆληιΆμ ιΆη©ο© ν¬μν§ γολ? ελ ε©η ""θνκλ§νª"" «©οιο΅ ν­ιΆ ε¤© ι«§« γ¬© κλ λο«λ 1988? ιξ ¬α Άνλ«? νΆκ λªι 20 γλ­© κ§© ολ κλ ηνΆ ν¥§΅ ""«οο©οΆ κΆθι"" κλ © γ «ελ νδν­Άολ νªν©η κααο΅ να©Άολ γκν§οΆολ ιικ«λ§΅? ιΆλεο¨ κμκ΅ δΆοι ' ν ¤μ§' γιξ ¬α ι©ν§ η©  κολ η©α¤΅.",https://mubasher.aljazeera.net/news/reports/2022/4/16/%D8%A3%D9%85%D9%8A%D8%B1-%D8%A7%D9%84%D8%B4%D9%87%D8%AF%D8%A7%D8%A1-%D9%88%D9%85%D9%87%D9%86%D8%AF%D8%B3-%D8%A7%D9%84%D8%A7%D9%86%D8%AA%D9%81%D8%A7%D8%B6%D8%A9-%D8%A7%D9%84%D8%A3%D9%88%D9%84%D9%89,κ¥κ§ γιηκ
"1,988",15/11/1988,ονκ ι«Άηιι ιει«αολο,"γιλ ι©ο« ιει«αολο ι©¥ι ο«© γ©εΆ ονκ 15 λνεκ ©/Ά¬©ολ ι£λο 1988 ¦α  γ©ε  ν£οη΅ γιλ ηοκ §νι΅ ει«αολ νγ­κΆμ ιη§«? ν¨ιθ ¦ιι λγη§ ικ¤ι« ιναλο ιει«αολο εο η­© ι­λν ©  ιγ­κ΅ ι¤ª©ο΅. νκγ ιβικ ιΆ©ο¦ο ι¨ο ι¥η  ι¬γ  ιγ© ο ιει«αολο  Ά¬©ο§μ ν ¥©κλμ κλ ¥η Άη©ο© ικ­ο©? £© η©© ι¤κγο΅ ιγκ΅ ©ηκ 181 γκ 1947? ι¨ο η«κ ει«αολ ιξ §νιΆολ γ© ο΅ νομν§ο΅? ελ μ¨ ιη©© κ ªι ονε© ¬©να ιι¬©γο΅ ι§νιο΅ Άΰκλ ¥η ι¬γ  ιγ© ο ιει«αολο εο ι«ο§΅ νι«Άηιι ιναλο. ",https://www.aljazeera.net/encyclopedia/events/2016/11/15/%D9%86%D8%B5-%D8%A5%D8%B9%D9%84%D8%A7%D9%86-%D8%B9%D8%B1%D9%81%D8%A7%D8%AA-%D9%82%D9%8A%D8%A7%D9%85-%D8%AF%D9%88%D9%84%D8%A9-%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86,μ μ ι¥ιν¥
"1,988",15/12/1988,γιλ §νι΅ ει«αολ εο ικκ ικΆ¥§΅,"θλ η©© ι¤κγο΅ ιγκ΅ ιικκ ικΆ¥§΅ 43/177 ικ›©¦ 15 §ο«κ © 1988 η©© γΆ©εΆ εομ ι¤κγο΅ ιγκ΅ ιικκ ικΆ¥§΅  γιλ §νι΅ ει«αολ ν«Ά¦§κ Ά«κο΅ ®ει«αολ―? κ¬ο©΅ ιξ κλβκ΅ ιΆ¥©ο© ιει«αολο΅ εο ικκ ικΆ¥§΅. νγιν΅ γιξ ¨ιθ? θ§Ά ι¤κγο΅ ΰ©ν©΅ «ο§΅ ι¬γ  ιει«αολο γιξ ©ΰομ ιΆο ¥ΆιΆμ «©οι εο γκ 1967. λ ιη©© κγλνλ ®43/177. ηΰο΅ ει«αολ―.  ο¬© εο μ¨ ιη©© ιξ ιη©© 181? νμν ι«« ιηλνλο ιθι κλ §νι΅ γ© ο΅ ν§νι΅ ομν§ο΅. νγ©  γλ ν¤ν§ ­ι΅  ολ γιλ §νι΅ ει«αολ νιη©© 181 ν¥ηνη ιει«αολοολ.","https://ar.wikipedia.org/wiki/%D9%82%D8%B1%D8%A7%D8%B1_%D8%A7%D9%84%D8%AC%D9%85%D8%B9%D9%8A%D8%A9_%D8%A7%D9%84%D8%B9%D8%A7%D9%85%D8%A9_%D9%84%D9%84%D8%A3%D9%85%D9%85_%D8%A7%D9%84%D9%85%D8%AA%D8%AD%D8%AF%D8%A9_43/177#:~:text=%D9%83%D8%A7%D9%86%20%D9%82%D8%B1%D8%A7%D8%B1%20%D8%A7%D9%84%D8%AC%D9%85%D8%B9%D9%8A%D8%A9%20%D8%A7%D9%84%D8%B9%D8%A7%D9%85%D8%A9%20%D9%84%D9%84%D8%A3%D9%85%D9%85,%D8%A7%D8%AD%D8%AA%D9%84%D8%AA%D9%87%D8%A7%20%D8%A5%D8%B3%D8%B1%D8%A7%D8%A6%D9%8A%D9%84%20%D9%81%D9%8A%20%D8%B9%D8",μ μ ι¥ιν¥
"1,989",6/7/1989,Άε¤ο© ¥ει΅ ο¤§ 405,Άε¤ο© ¥ει΅ ο¤§ 405 νουγ©ε θ¨ιθ  «κ Άε¤ο© ι¥ει΅ 405 (¦α Άι  ο ?ιη§«) μν μ¤νκ ¥­ιτ εο 6 Άκνª/ονιον 1989. λε‘¨τ ιμ¤νκ ι¬  γ § ιμ§ο δλκ νμν ¥§ γΰ ¥©θ΅ ι¤μ§ ι«ικο ιει«αολο΅. ¥­ι ιμ¤νκ γιξ ι¥ει΅ ©ηκ 405 ιΆ γ΅ ι¬©θ΅ ο¤§ ν¨ιθ εο ια©οη ι«©ογ ινι κλ Άι  ο  ιξ ιη§«. θλ ιμ¤νκ ε©ο§ρ κλ λνγμ νικ ο«Ά§γφ ιγκι ιθ£ο© ¥ο£ ηκ δλκ  ιηεª Ά¤μ γ¤ι΅ ηο§΅ ι¥ει΅ £κ ν¤‘μμ η ι΅ κλ¥§© ¥§ εο κλαη΅ ε¤ο¤. ηυΆι ¦ιι μ¨ ιμ¤νκ 16 ©θ ρ  κ εο ¨ιθ £λολ θλ§ολ νκ©οθο ν¥§ εοκ υ­ο  27 ™¦©ολ  ¤©ν¥ κΆενΆ΅ ι¦αν©΅. ιηο ι¥§£ Άδαο΅ γικο΅ ν«γ΅  γΆ ©μ μ¤νκρ ε©ο§ρ κλ λνγμ μ¨ εΰι γλ λ¤΅ ικυμ¤φκ.,https://ar.wikipedia.org/wiki/%D8%AA%D9%81%D8%AC%D9%8A%D8%B1_%D8%AD%D8%A7%D9%81%D9%84%D8%A9_%D8%A5%D9%8A%D8%AC%D8%AF_405,μ μ ι¥ιν¥
"1,990",20/7/1990,κ¤ª©΅ γονλ η©΅,Ά  μ¬κ «η ιιμ ?ιªιλ λ¨θ© ονκ ιγ¬©ολ κλ ο© κον κλ γκ 1990 ¥ολ ©Άθ  ¥§ ι¤λν§ ι­μολμ ι©μ ο γκο  ν © νι¨ο ιοªι ογο¬ ¥ο΅ ιΆ©ε εο ¥§ «¤νλ ιθολ ι­μονλο θλμ ογο¬ εο  οΆμ νη§ Άªν¤ νλ¤  νμν  §¦ι ι«¤λ νολΆβ© λ οΆκ ιε©¤ γλμ νοθεξ γιξ κ εγιμ  ηΆι ιγκι ιει«αολοολ .  νμι ιοªι ιΆ¥§ ιγκι ιγκι ει«αολ οΆ¨θ© ¬μ§ ιηκ΅ ιγο¬ ικδκ«μ  ι§κ νιγ©η νμι «ο­§©ν  ολΆ  μ¨μ ικλ« μ θκ θλν οεγιν θι γκ νμι ιΆªι ΆλβοκΆλ ιει«αολομ οΆ¨θ©ν ¬μ§ γονλ η©μ ©ο¬νλ ιοΆ«ονλο κ λ«ον κγ Ά©θκ ικ¤ª© νικ¨ ¥ ιªιλ λΆ¨θ© μ›ι ι αι ι¬μ§ ι¨ολ ηΆιν δοιμ νδ§© γιξ ο§ ©μ ο ¤ λ .,https://www.hosh.ps/archives/6469,μ μ ι¥ιν¥
"1,990",2/8/1990,ιδªν ιγ©ηο ιιθνοΆ,"μ¤νκ ¬λμ ι¤ο¬ ιγ©ηο γιξ ιθνοΆ εο 11 κ¥©κ 1411μ• /2 δ«α« 1990 ν«Άδ©ηΆ ιγκιο΅ ιγ«θ©ο΅ ονκολ νλΆμΆ  «Άοι ιηνΆ ιγ©ηο΅ γιξ θκι ι©ΰο ιθνοΆο΅ εο 4 δ«α« £κ ¬θιΆ ¥θνκ΅ ­ν©ο΅  ©«΅ ιγηο§ γι ¥«ολ ¦ιι 4 - 8 δ«α« Ά¥Ά κ«κξ ¤κμν©ο΅ ιθνοΆ £κ γιλΆ ι¥θνκ΅ ιγ©ηο΅ ονκ 9 δ«α« 1990? ΰκ ιθνοΆ ιιγ©η νιδ ¤κογ ι«ε©Ά ι§νιο΅ εο ιθνοΆ.  κ εο ιαε  ικκιθ΅ ιγ© ο΅ ι«γν§ο΅ εη§ Ά¬θιΆ ι¥θνκ΅ ιθνοΆο΅ εο ικλεξ ¥ο£ Άν¤§ κο© ιθνοΆ ι¬ο¦ ¤ © ι¥κ§ ι­ ¥ ννιο ιγμ§ ι¬ο¦ «γ§ ιγ § ιιμ ι­ ¥ νιγ§ο§ κλ ινª© νε©§ ιηνΆ ικ«ι¥΅ ιθνοΆο΅.  ν«Άκ© ι¥Άιι ιγ©ηο ιιθνοΆ εΆ©΅ 7 ¬μν©? νλΆμξ ι¥Άιι  Ά¥©ο© ιθνοΆ εο 26 ε ©ο© 1991  γ§ ¥©  ι¦ιο¤ ι£λο΅.",https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%BA%D8%B2%D9%88_%D8%A7%D9%84%D8%B9%D8%B1%D8%A7%D9%82%D9%8A_%D9%84%D9%84%D9%83%D9%88%D9%8A%D8%AA,μ μ ι¥ιν¥
"1,990",8/10/1990,κ¨ ¥΅ ιη­ξ ινιξ,"¥§£Ά κ¨ ¥΅ ιη­ξ ινιξ εο κ«¤§ ιη­ξ  κ§ολ΅ ιη§« εο Άκκ ι«γ΅ 10:30 κλ ­ ο¥΅ ονκ ι£λολ ικνεη 8 θΆν © κλ γκ 1990? η οι ­ι΅ ιβμ©? εη§ ¥νι κΆα©ενλ ομν§ κκ ο«κξ  ¤κγ΅κλ ¤ ι ιμοθι  νΰγ ¥¤© ι««  κ ο«κξ ιιμοθι ι£ι£ εο «¥΅ ικ«¤§ ιη­ξ? εηκ μι ιη§« γιξ γ§Άμκ ικλγ ικΆα©εολ ιομν§ κλ ¨ιθ? ενηγ ¬Ά θ  ολ ικ­ιολ νγ§§μκ η© ΅ © γ΅ ™ιε κ­ι ν ολ ικΆα©ενλ ιομν§ ι¨ολ οην§μκ δ©¬νλ «ικνλ? εΆ§¦ι γιξ ιεν© ¤λν§ ι¥Άιι ι«©οιο ικν¤ν§νλ εο «¥Ά ικ«¤§ νκα©ν ικ­ιολ  ª¦Ά κλ ι©­­ §νλ Άκοοª? κκ §ξ ιξ κηΆι 21 ν­ ΅ 150  ¤©ν¥ κ¦Άιε΅ νγΆηι 270 ¬¦­ρ? Άκ γη΅ ¥©θ΅ «ο©Ά ι«γε ν­ο   γΰ ια  νικκ©ΰολ £λ Ά§ο΅ ν¤ μκ? νικ οΆκ ¦ι ιηΆιξ νι¤©¥ο ι  γ§ 6 «γΆ κλ  §ο΅ ικ¨ ¥΅.",https://ar.wikipedia.org/wiki/%D9%85%D8%B0%D8%A8%D8%AD%D8%A9_%D8%A7%D9%84%D8%A3%D9%82%D8%B5%D9%89_%D8%A7%D9%84%D8%A3%D9%88%D9%84%D9%89,μ μ ι¥ιν¥
"1,990",20/12/1990,η©©681 ν κ ογ©ε (η©© «οθν) : ,μν η©© ο§ι ν ο›θ§ γιξ ιΆªκ ικκ ικΆ¥§΅  ικν£οη νιΆεηοΆ ι§νιο΅ νΆθο§ γιξ κλγ ι«Άοι γιξ ι©ΰο γλ α©οη ι¥©  εο η©© 242(1967) εη§ Άιηξ ικολ ιγκ Άη©ο© κη§ νεη η©© κ¤ι« ικλ 672(1990) γλ ιν«ι νια©η ιΰκλ «ικ΅ ι¬γ  ιει«αολο κλ ι¥Άιι ι«©οιο εη§ ©«ι ικολ ιγκ  γ£Ά ικΆ γ΅ κ §©Άμκ ι¬γ  ιει«αολο εο «©οι θκ θ§ ικολ ιγκ εο ιη©© (S/21919) ¥ο£  § ικολ ιγκ ο¬γ©  ιηιη ? ¦νε κλ Ά§μν© ινΰγ εο ι©ΰο ιει«αολο΅ ιΆο ¥ΆιΆ κλ «©οι κλ¨ γκ (1967)  κ εομ ιη§« λΆο¤΅ ιγλε εο «©οι νλªγ¤μκ κλ η©© ¥θνκ΅ «©οι  γ§ © γ΅ ει«αολοολ κλ ι©ΰο ικ¥Άι΅ εο λΆμθ ιιΆªκΆμ  κν¤  Άεηο΅ ¤λοε ι© γ΅ ιγκ 1949 νη§ γιλ γλ μ¨ ιη©© εο 20θλνλ ινι/§ο«κ © 1990,https://www.palestine-studies.org/ar/node/35873,α©η  ª©
"1,991",12/1/1991,δΆοι ­ι¥ ¦ιε ( ν ο§) ,μν «ο«ο ει«αολο  ©ª θλ κλ κ›««ο ¥©θ΅ ιΆ¥©ο© ιει«αολο΅(εΆ¥) νη§ ι¤μª΅ ικλο΅ ι¦­΅ ιι¥©θ΅ ιεΆ©΅ ανοι΅ ¬ογ λμ ªγοκ ικλβκ΅ οινι ι«ν§ νη Άγ©ΰ ιθ£© κλ κ¥νι ιδΆοιμ .  νη§ δΆοι εο Άνλ« 14θλνλ ι£λο / ολο© 1991.,https://ar.wikipedia.org/wiki/%D8%B5%D9%84%D8%A7%D8%AD_%D8%AE%D9%84%D9%81,α©η  ª©
"1,991",17/1/1991,μ¤©΅ ιει«αολοολ εο ¥©  ι¦ιο¤ ι£λο΅ ,¥ο£ θλ μλθ 400 ιε ει«αολο εο ιθνοΆ η ι ¥©  ι¦ιο¤ ι£λο΅ κ ¦ιι ιδªν ιγ©ηο ιιθνοΆ δ§© 200 ιε ει«αολο ιθνοΆ ι«   κ¦Άιε΅ (ι¦νε κλ ιΰαμ§ νλη­ ιδ¨ ν­γν Ά ι©γο΅ ια ο΅ νιλη­ ικιο νι¦νε κλ ιγΆηι ν«ν ικγκι΅ γλ§ ι¥ν¤ª κλ η ι ιγ©ηοολ )νδο©μ κλ ι«   ν  γ§ ¥©  ι¦ιο¤ γκ 1991 ε© κ οη©  κλ 200 ιε ει«αολο κλ ιθνοΆ νο©¤γ ¨ιθ ¤ªο ιξ ιγ  ιηΆ­§ο΅ νι¦νε κλ «΅ «Ά¦§κ ηνΆ ικλ ιθνοΆο΅. θλΆ μ¨μ ι«ο«΅ ιΆο §Ά ¤ªο ιξ μ¨ ιλªν¥ ©§ γιξ κνκ΅ ©ο« κλβκ΅ ιΆ¥©ο© ιει«αολο΅ ο«© γ©εΆ κγ ­§κ ¥«ολ.,https://ar.wikipedia.org/wiki/%D8%AA%D8%B1%D8%AD%D9%8A%D9%84_%D8%A7%D9%84%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86%D9%8A%D9%8A%D9%86_%D9%85%D9%86_%D8%A7%D9%84%D9%83%D9%88%D9%8A%D8%AA,α©η  ª©
"1,991",16/12/1991,η©© ι¤κγο΅ ιγκ΅ ιικκ ικΆ¥§΅ 46/86 ," ιδ λ ι­μονλο΅ ¥§ ¬θι ιγλ­©ο΅? ν¨ιθ ικνεη΅ «©οι γιξ ικ¬©θ΅ εο κ›Άκ© κ§©ο§ ιι«ικ νη§ α η μ¨ ιη©©",https://ar.wikipedia.org/wiki/%D9%82%D8%B1%D8%A7%D8%B1_%D8%A7%D9%84%D8%AC%D9%85%D8%B9%D9%8A%D8%A9_%D8%A7%D9%84%D8%B9%D8%A7%D9%85%D8%A9_%D9%84%D9%84%D8%A3%D9%85%D9%85_%D8%A7%D9%84%D9%85%D8%AA%D8%AD%D8%AF%D8%A9_46/86,α©η  ª©
"1,993",13/12/1993,Άεηο΅ ν«ιν ,"μν Άεη «ικ νηγΆμ «©οι νκλβκ΅ ιΆ¥©ο© ιει«αολο΅ εο κ§ολ΅ ν¬λαλ ικ©οθο΅ εο 13 « Άκ © 1993?  ¥ΰν© ι©ο« ικ©οθο ι« η  οι θιολΆνλ. νη§ λ­Ά μ¨μ ιΆεηο΅ γιξ ιθ£ο© κλ ικ § μκμ : 1 Άλ ¨ κλβκ΅ ιΆ¥©ο© ιει«αολο΅ ι©μ  νιγλε (Άκλγ ικηνκ΅ ικ«ι¥΅ ΰ§ «©οι) νΆ¥¨ε ι λν§ ιΆο ΆΆγιη  μ εο κο£ημ θιγκι ικ«ι¥ νΆ§κο© «©οι (ι©«ι ικΆ §ι΅ - ι¦α  ινι) 2 ΆγΆ©ε «©οι  κλβκ΅ ιΆ¥©ο© ιει«αολο΅ γιξ λμ ικκ£ι ι¬©γο ιι¬γ  ιει«αολο.(ι©«ι ικΆ §ι΅ - ι¦α  ι£λο) 3 ΆγΆ©ε κλβκ΅ ιΆ¥©ο© ιει«αολο΅  §νι΅ «©οι (γιξ 78% κλ ©ΰο ει«αολ ? ο θι ει«αολ κ γ§ ιΰε΅ ιδ© ο΅ νδª΅). 4 ¦ιι ¦κ« «λολ Άλ«¥  «©οι κλ ©ΰ εο ιΰε΅ ιδ© ο΅ νηαγ δª΅ γιξ κ©¥ι νιμ ©ο¥ νδª΅ ιιΆολ Ά¬θιλ 1.5% κλ ©ΰ ει«αολ. 5 η© «©οι  ¥η ιει«αολοολ εο ηκ΅ ¥θκ ¨Άο κ›ηΆ (­ ¥Ά Άγ©ε εοκ  γ§  ι«ια΅ ιναλο΅ ιει«αολο΅) γιξ ι©ΰο ιΆο Άλ«¥  κλμ νμο ιΰε΅ ιδ© ο΅ νδª΅ (¥θκ ¨Άο ιιει«αολοολ νιο« §νι΅ κ«Άηι΅ ¨Ά «ο§΅). νκλ 9-10 οινι/ « Άκ © οΆ §ι ο«© γ©εΆ κλβκ΅ ιΆ¥©ο© ιει«αολο΅ ν«¥η © ολ ©ο« ινª© ι«©οιο ιγΆ©εΆ ιΆο λ­Ά γιομ Άεηο΅ ν«ιν νεο 13 οινι/« Άκ © Άνηγ κλβκ΅ ιΆ¥©ο© ιει«αολο΅ ν«©οι γιλ ικ § ικΆγιη΅  ι¥θκ ι¨Άο ικ›ηΆ εο ιγ­κ΅ ικ©οθο΅ ν¬λαλ Ά¥Ά ©γο΅ ι©ο«  οι θιλΆνλ ν¤© λΆ¦ Ά ει«αολο΅ ιλ¬ ι¥θνκ΅ ιει«αολο΅ νλ«¥  «©ο κλ ικλαη ιΆο ¥ΆιΆμ γκ 1967  νθλ ιμ§ε κλ μ¨μ ιγκιο΅ Άλεο¨ η©© ικκ ικΆ¥§΅ ©ηκ 242 γκ 1967",https://ar.wikipedia.org/wiki/%D8%A7%D8%AA%D9%81%D8%A7%D9%82%D9%8A%D8%A9_%D8%A3%D9%88%D8%B3%D9%84%D9%88,α©η  ª©
"1,994",25/2/1994,κ¨ ¥΅ ι¥©κ ι ©μοκο,"λε¨μ  ια ο  ιομν§ο  ©ν¦ ¤νι§¬Άολ εο κ§ολ΅ ι¦ιοι ιει«αολο΅ ε¤© ονκ ι¤κγ΅ 15 ©κΰλ γκ 1414 μ• / ικνεη΅ ι• 25 ε ©ο© 1994 ιΆο ηκ  μ κγ Άνα› γ§§ κλ ικ«Άναλολ νι¤ο¬ εο ¥η ικ­ιολ? ¥ο£ αιη ιλ© γιξ ικ­ιολ ικ«ικολ εο ικ«¤§ ι ©μοκο £λ §μκ ι­ι΅ ε¤© ονκ ¤κγ΅ εο ¬μ© ©κΰλ? νη§ «Ά¬μ§ 29 κ­ιορ ν¤©¥ 150 ™¦©ολ η ι λ οληΰ γιομ κ­ινλ ™¦©νλ νοηΆινμ.",https://ar.wikipedia.org/wiki/%D9%85%D8%B0%D8%A8%D8%AD%D8%A9_%D8%A7%D9%84%D8%AD%D8%B1%D9%85_%D8%A7%D9%84%D8%A5%D8%A8%D8%B1%D8%A7%D9%87%D9%8A%D9%85%D9%8A,κ¥κ§ ¬¥§΅
"1,994",4/5/1994,Άεη δª΅-©ο¥,"νη‘γ εο 4 κον 1994 ι¥η ιΆεηο΅ ν«ιν? νεομ ¦ι­ ια©ε ιξ Άε­οι ι¥θκ ι¨Άο ιει«αολο. ν γαΆ ιΆεηο΅ ¥θκ ¨Άο ει«αολο κ¥§ν§ εο ιΰε΅ ιδ© ο΅ νηαγ δª΅ ¦ιι 5 «λνΆ. νΆ γ ιμ¨μ ικγμ§΅ νγ§Ά «©οι  ιλ«¥  ¤ªο κλ ©ο¥ εο ιΰε΅ ιδ© ο΅ ν¤ªο κλ ηαγ δª΅ ¦ιι £ι£΅ « ογ κλ Ά©ο¦ ιΆνηογ.",https://ar.wikipedia.org/wiki/%D8%A7%D8%AA%D9%81%D8%A7%D9%82_%D8%BA%D8%B2%D8%A9_%D8%A3%D8%B1%D9%8A%D8%AD%D8%A7,κ¥κ§ ¬¥§΅
"1,994",1/7/1994,εο α© Άεη ν«ιν,"ινι κλ Άκνª κλ γκ1994 θλΆ ει«αολ γιξ κνγ§ ¦­ κγ ιη§  ν γκ©? θλΆ Άιθ μο ικ©΅ ινιξ ιΆο ογν§ εομ ιξ ©ΰ ιναλ? ιο« θε§ο κΆ¦εφ?  ι εο α© Άεη ν«ιν ι¨ο νηγΆ γιομ κλβκ΅ ιΆ¥©ο© ιει«αολο΅ γκ1993? κγªª  γΆ©ε §νιο νκκ γονλ ικιοολ εο ιγικ ι¨ολ Ά γν γ © ι¬¬Ά κ¬μ§ γν§Άμ.",http://wafa.ps/ar_page.aspx?id=0OwrHFa857426663676a0OwrHF,κ¥κ§ ¬¥§΅
"1,994",28/9/1994,Άεηο΅ α ,"Άεηο΅ κ©¥ιο΅  ©κΆμ νκλβκ΅ ιΆ¥©ο© ιει«αολο΅ ν«©οι  ¬λ §©΅ ι¥θκ εο ιΰε΅ ιδ© ο΅ νηαγ δª΅? ¤©Ά κ ¥£Άμ εο α   κ­© ννυηγΆ ©«κο εο ν¬λαλ ονκ 28 « Άκ ©/οινι 1995? ν¬Άμ©Ά  •""Άεηο΅ ν«ιν 2? ιθνλμ ¥§ κι¥ηΆμ ιΆε­οιο΅ ικμκ΅.",https://www.aljazeera.net/encyclopedia/events/2016/10/2/%D8%A3%D9%87%D9%85-%D9%85%D8%B6%D8%A7%D9%85%D9%8A%D9%86-%D8%A7%D8%AA%D9%81%D8%A7%D9%82%D9%8A%D8%A9-%D8%B7%D8%A7%D8%A8%D8%A7-%D8%A7%D9%84%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86%D9%8A%D8%A9,κ¥κ§ ¬¥§΅
"1,994",26/10/1994,κγμ§΅ ν§ο γ© ΅,μο κγμ§΅ «ικ νηγΆ  ολ ι©§λ ν«©οι γιξ ι¥§ν§ ιε­ι΅  ολ ι§νιΆολ νικ©΅  ν§ο γ© ΅ εο 26 θΆν © 1994. α γΆ μ¨μ ικγμ§΅ ιγιηΆ  ολ ι ι§ολ νΆλνιΆ ιλªγΆ ι¥§ν§ο΅  ολμκ. νΆ©Ά α μ¨μ ικγμ§΅ κ ¬©΅  ι¤μν§ ικ ¨νι΅ εο γκιο΅ ι«ικ  ολ «©οι νκλβκ΅ ιΆ¥©ο© ιει«αολο΅.  Άνηογ μ¨μ ικγμ§΅ ­ ¥Ά ι©§λ £λο §νι΅ γ© ο΅  γ§ κ­© ν£ι£ ¤μ΅ γ© ο΅  γ§ κ­© νκλβκ΅ ιΆ¥©ο© ιει«αολο΅ Άα γ γιηΆμ κγ «©οι.,https://ar.wikipedia.org/wiki/%D9%85%D8%B9%D8%A7%D9%87%D8%AF%D8%A9_%D8%A7%D9%84%D8%B3%D9%84%D8%A7%D9%85_%D8%A7%D9%84%D8%A3%D8%B1%D8%AF%D9%86%D9%8A%D8%A9_%D8%A7%D9%84%D8%A5%D8%B3%D8%B1%D8%A7%D8%A6%D9%8A%D9%84%D9%8A%D8%A9,κ¥κ§ ¬¥§΅
"1,995",28/9/1995,ιΆεη ιλΆηιο," ¬λ ιΰε΅ ιδ© ο΅ νηαγ δª΅ ι¬μο©  Άεη ν«ιν 2μο Άεηο΅ κ¥ν©ο΅ νκ©θ ΅ εο γκιο΅ ι«ικ ι«©οιο΅ ιει«αολο΅ νιλμ Άκ ιΆνηογ γιξ ιΆεηο΅ εο α ? Ά«κξ ¥ολρ Άεηο΅ α . νΰγΆ ιΆεηο΅ Ά­ν©ρ ιΆ«ο« ¥θνκ΅ ¨Άο΅ λΆηιο΅ ει«αολο΅ εο ι©ΰο ιει«αολο΅? ιθλμ ικ ΆΆΰκλ νγ§  ηκ΅ §νι΅ ει«αολο΅ κ«Άηι΅ κυλ¥Ά ι«ια΅ ιει«αολο΅  γΰ ι«ιαΆ νικ«νιοΆ ικ¥§ν§΅ εο ικλαη΅ κγ κθλο΅ γη§ κενΰΆ ¥νι ιΆ«νο΅ ιλμο΅ ¥«  η©©ο κ¤ι« ικλ ©ηκ 242 ν338. Άκ ιΆνηογ ι©«κο γιξ ιΆεηο΅ εο ν¬λαλ ονκ 28 « Άκ © 1995",https://ar.wikipedia.org/wiki/%D8%A7%D8%AA%D9%81%D8%A7%D9%82%D9%8A%D8%A9_%D8%A3%D9%88%D8%B3%D9%84%D9%88_2,κ¥κ§ ¬¥§΅
"1,995",4/11/1995,«¥η © ολ,"¦ιι κμ©¤λ ¦α ο κ›ο‘§ ιι«ικ εο κο§λ ""κινθ «©οι""  εο κ§ολ΅ Άι  ο ? η§κ ιομν§ο ικΆα©‘ε ο¤ι κο© γιξ αιη ιλ© γιξ «¥η © ολ? νθλΆ ι­ ΅ κκοΆ΅ ¨ κΆ γιξ £©μ γιξ «©ο© ιγκιοΆ εο ικ«Ά¬εξ £λ κ¥νι΅ ια  λη¨ ¥οΆμ.",https://ar.wikipedia.org/wiki/%D8%A5%D8%B3%D8%AD%D8%A7%D9%82_%D8%B1%D8%A7%D8%A8%D9%8A%D9%86,κ¥κ§ ¬¥§΅
